2020-03-29 20:22:20,143 common INFO task_listener_callback: children:[]
2020-03-29 20:22:20,219 common INFO [node_resouce_listener_callback]: data:{'max_task_count': 5, 'task_node_id': 3, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11540}, state:ZnodeStat(czxid=308, mzxid=308, ctime=1585484540535, mtime=1585484540535, version=0, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=104, numChildren=0, pzxid=308)
2020-03-29 20:22:22,207 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=309, ctime=1585484540535, mtime=1585484542573, version=1, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 21:33:00,921 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1266, ctime=1585488696557, mtime=1585488781278, version=41, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:33:02,924 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1267, ctime=1585488696557, mtime=1585488783331, version=42, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:33:05,003 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1268, ctime=1585488696557, mtime=1585488785381, version=43, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:33:07,086 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1269, ctime=1585488696557, mtime=1585488787487, version=44, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:33:09,206 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1270, ctime=1585488696557, mtime=1585488789576, version=45, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:33:11,210 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1271, ctime=1585488696557, mtime=1585488791616, version=46, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:33:13,311 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1272, ctime=1585488696557, mtime=1585488793665, version=47, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:33:15,335 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1273, ctime=1585488696557, mtime=1585488795708, version=48, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:33:17,395 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1274, ctime=1585488696557, mtime=1585488797761, version=49, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:33:19,472 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1275, ctime=1585488696557, mtime=1585488799850, version=50, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:33:21,530 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1276, ctime=1585488696557, mtime=1585488801939, version=51, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:33:23,630 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1277, ctime=1585488696557, mtime=1585488803994, version=52, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:33:25,640 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1278, ctime=1585488696557, mtime=1585488806046, version=53, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:33:27,725 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1279, ctime=1585488696557, mtime=1585488808089, version=54, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:33:29,728 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1280, ctime=1585488696557, mtime=1585488810136, version=55, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:33:31,823 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1281, ctime=1585488696557, mtime=1585488812185, version=56, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:33:33,818 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1282, ctime=1585488696557, mtime=1585488814224, version=57, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:33:35,863 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1283, ctime=1585488696557, mtime=1585488816269, version=58, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:33:37,924 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1284, ctime=1585488696557, mtime=1585488818328, version=59, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:33:40,044 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1285, ctime=1585488696557, mtime=1585488820379, version=60, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:33:42,116 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1286, ctime=1585488696557, mtime=1585488822524, version=61, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:33:44,162 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1287, ctime=1585488696557, mtime=1585488824572, version=62, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:33:46,272 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1288, ctime=1585488696557, mtime=1585488826616, version=63, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:33:48,337 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1289, ctime=1585488696557, mtime=1585488828691, version=64, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:33:50,469 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1290, ctime=1585488696557, mtime=1585488830823, version=65, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:33:52,517 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1291, ctime=1585488696557, mtime=1585488832877, version=66, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:33:54,570 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1292, ctime=1585488696557, mtime=1585488834933, version=67, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:33:56,624 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1293, ctime=1585488696557, mtime=1585488836980, version=68, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:33:58,767 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1294, ctime=1585488696557, mtime=1585488839135, version=69, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:34:00,933 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1295, ctime=1585488696557, mtime=1585488841182, version=70, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:34:02,821 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1296, ctime=1585488696557, mtime=1585488843226, version=71, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:34:05,165 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1297, ctime=1585488696557, mtime=1585488845561, version=72, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:34:07,385 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1298, ctime=1585488696557, mtime=1585488847636, version=73, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:34:09,344 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1299, ctime=1585488696557, mtime=1585488849753, version=74, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:34:11,405 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1300, ctime=1585488696557, mtime=1585488851811, version=75, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:34:13,452 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1301, ctime=1585488696557, mtime=1585488853851, version=76, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:34:15,500 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1302, ctime=1585488696557, mtime=1585488855905, version=77, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:34:17,552 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1303, ctime=1585488696557, mtime=1585488857954, version=78, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:34:19,590 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1304, ctime=1585488696557, mtime=1585488859998, version=79, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:34:21,691 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1305, ctime=1585488696557, mtime=1585488862053, version=80, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:34:23,748 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1306, ctime=1585488696557, mtime=1585488864102, version=81, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:34:25,785 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1307, ctime=1585488696557, mtime=1585488866154, version=82, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:34:27,850 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1308, ctime=1585488696557, mtime=1585488868219, version=83, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:34:29,923 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1309, ctime=1585488696557, mtime=1585488870329, version=84, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
2020-03-29 21:34:31,975 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_26', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 16148}, state:ZnodeStat(czxid=1221, mzxid=1310, ctime=1585488696557, mtime=1585488872383, version=85, cversion=0, aversion=0, ephemeralOwner=72370456119607456, dataLength=142, numChildren=0, pzxid=1221)
